Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,201.55208390948727,203.37216025407412,200.19918999824844,201.7564697265625,5810900,0.0,0.0
2024-10-03 00:00:00-04:00,200.6663896327238,200.97785451596246,198.88523881679325,199.75148010253906,7251300,0.0,0.0
2024-10-04 00:00:00-04:00,204.96118851447628,207.28205334443106,202.6207341030634,206.8413848876953,10211700,1.25,0.0
2024-10-07 00:00:00-04:00,206.65532127050594,208.90764497961635,205.34310321947092,206.55738830566406,6718900,0.0,0.0
2024-10-08 00:00:00-04:00,206.214659941196,206.94911237547785,204.0602691224638,206.38113403320312,6021800,0.0,0.0
2024-10-09 00:00:00-04:00,205.35288821316414,209.79878177911522,205.03952962566973,208.9957733154297,7024000,0.0,0.0
2024-10-10 00:00:00-04:00,210.3569582482096,210.3569582482096,207.08620047071284,208.42779541015625,7927100,0.0,0.0
2024-10-11 00:00:00-04:00,211.19912324790937,219.97338753283674,210.69970101199584,217.681884765625,18320700,0.0,0.0
2024-10-14 00:00:00-04:00,218.5730325095481,219.06266744569965,214.34259443128457,216.88868713378906,9048900,0.0,0.0
2024-10-15 00:00:00-04:00,219.02350788076828,220.77639441475992,217.22165486362624,217.7798309326172,9235800,0.0,0.0
2024-10-16 00:00:00-04:00,217.72108032079964,219.04308573039975,216.45781377237907,219.00392150878906,6382500,0.0,0.0
2024-10-17 00:00:00-04:00,219.6208462172124,221.16809432239998,218.68074061745696,219.76773071289062,6470200,0.0,0.0
2024-10-18 00:00:00-04:00,220.33571875621197,221.23664523536294,218.47511199703732,220.6980438232422,7000500,0.0,0.0
2024-10-21 00:00:00-04:00,220.55116232355738,221.02120767941076,218.27924904239993,218.37718200683594,5870000,0.0,0.0
2024-10-22 00:00:00-04:00,218.396765381251,220.60990985536446,216.51656906880135,219.4739532470703,9586800,0.0,0.0
2024-10-23 00:00:00-04:00,219.02350399237045,220.1398710530058,217.91692425120232,218.7786865234375,6180500,0.0,0.0
2024-10-24 00:00:00-04:00,217.2314525175095,220.39449023885902,217.06497842085673,220.31614685058594,6002200,0.0,0.0
2024-10-25 00:00:00-04:00,220.3357153270423,220.942857849908,216.30112834353372,217.70147705078125,6369700,0.0,0.0
2024-10-28 00:00:00-04:00,218.7199237311007,220.96244507965875,218.3282068314262,220.82534790039062,6843000,0.0,0.0
2024-10-29 00:00:00-04:00,220.54136166472256,222.04943060550355,218.1911051426654,218.27923583984375,6580000,0.0,0.0
2024-10-30 00:00:00-04:00,217.92670505535023,221.61855656037676,216.986614370538,219.75794982910156,7110900,0.0,0.0
2024-10-31 00:00:00-04:00,220.04193382573413,221.01141636321765,217.22164679914314,217.31956481933594,7829900,0.0,0.0
2024-11-01 00:00:00-04:00,218.92557823028235,221.46188370567674,218.0834055117473,218.3184356689453,6923500,0.0,0.0
2024-11-04 00:00:00-05:00,218.03443782702462,219.12142801656032,214.6265827500234,215.22393798828125,8229600,0.0,0.0
2024-11-05 00:00:00-05:00,215.46872757024698,217.35872600759404,215.43935067237115,216.89846801757812,5600700,0.0,0.0
2024-11-06 00:00:00-05:00,230.12842309869163,242.85893161053414,229.90319520891288,241.93841552734375,23987800,0.0,0.0
2024-11-07 00:00:00-05:00,239.43147904643865,239.50003510853182,230.34385600645422,231.4798126220703,16451100,0.0,0.0
2024-11-08 00:00:00-05:00,234.37844502414484,234.37844502414484,230.8922467086113,232.06736755371094,9502100,0.0,0.0
2024-11-11 00:00:00-05:00,235.0247712217789,237.0812439469585,234.04550134168815,234.32948303222656,9017100,0.0,0.0
2024-11-12 00:00:00-05:00,235.5633698782977,236.45450904490977,233.8104684457335,234.59388732910156,6861000,0.0,0.0
2024-11-13 00:00:00-05:00,235.5927577406773,239.02998976007356,235.32835067996282,236.16073608398438,11472600,0.0,0.0
2024-11-14 00:00:00-05:00,237.3945889405214,239.22581872980692,236.05299406323496,236.85598754882812,10172200,0.0,0.0
2024-11-15 00:00:00-05:00,236.45452071309373,241.31169113320945,236.45452071309373,240.22470092773438,11518800,0.0,0.0
2024-11-18 00:00:00-05:00,242.62388768127715,242.79036175926666,237.64919515219538,239.9504852294922,9051400,0.0,0.0
2024-11-19 00:00:00-05:00,237.22812186580927,240.0679984622398,236.54263595727141,238.0507049560547,6792700,0.0,0.0
2024-11-20 00:00:00-05:00,239.33355698386237,239.53921023703558,233.69296775327325,235.78860473632812,9015300,0.0,0.0
2024-11-21 00:00:00-05:00,238.18781443451138,240.40097397951203,237.0910369242283,239.68609619140625,8783500,0.0,0.0
2024-11-22 00:00:00-05:00,238.55992656724897,243.9850749117818,237.9919482663639,243.39752197265625,7997300,0.0,0.0
2024-11-25 00:00:00-05:00,244.41598496590393,249.03814035804808,243.8969730841248,245.10147094726562,10295400,0.0,0.0
2024-11-26 00:00:00-05:00,245.2973257346259,245.79674801065607,243.19188645749702,244.78810119628906,6212100,0.0,0.0
2024-11-27 00:00:00-05:00,244.18093497942152,245.98278785749332,243.61295669215443,244.61180114746094,5472300,0.0,0.0
2024-11-29 00:00:00-05:00,244.68037111032748,246.5507801542937,244.2788668761305,244.54327392578125,5494800,0.0,0.0
2024-12-02 00:00:00-05:00,244.37681162128234,245.0622975770592,239.95050739723678,241.1452178955078,8899700,0.0,0.0
2024-12-03 00:00:00-05:00,243.08415670302463,243.87736291037757,239.55879412118145,239.74485778808594,6657700,0.0,0.0
2024-12-04 00:00:00-05:00,239.62733237424533,240.26386675037756,237.2085346183818,238.35427856445312,7346300,0.0,0.0
2024-12-05 00:00:00-05:00,240.30304361033552,242.0559301817918,239.54900159262675,240.39117431640625,6572500,0.0,0.0
2024-12-06 00:00:00-05:00,240.60661659692846,242.60433560351794,239.76444386718453,242.23220825195312,5519700,0.0,0.0
2024-12-09 00:00:00-05:00,242.00696620096832,242.73161633693363,238.70681659937458,238.7557830810547,7076500,0.0,0.0
2024-12-10 00:00:00-05:00,238.83411669367067,242.81975204833546,237.1987378812624,237.82546997070312,9108300,0.0,0.0
2024-12-11 00:00:00-05:00,238.9418406612238,239.20624770158534,237.15956238226588,238.48158264160156,7884400,0.0,0.0
2024-12-12 00:00:00-05:00,237.9625839681949,239.03978682734456,236.04320840347538,236.52305603027344,6113800,0.0,0.0
2024-12-13 00:00:00-05:00,237.05185291985592,237.68837232699522,234.18258457208617,234.96600341796875,10392700,0.0,0.0
2024-12-16 00:00:00-05:00,235.6221110707449,235.68086486892074,232.5961709249165,234.61346435546875,9032000,0.0,0.0
2024-12-17 00:00:00-05:00,233.70274388904227,234.0650838946768,231.724629549238,233.41876220703125,8083600,0.0,0.0
2024-12-18 00:00:00-05:00,234.04551029810972,234.1140663647264,224.77182298336837,225.5944061279297,11322400,0.0,0.0
2024-12-19 00:00:00-05:00,227.45502342538467,231.46023372259285,227.45502342538467,228.13072204589844,11790800,0.0,0.0
2024-12-20 00:00:00-05:00,227.11226932732094,234.25115513761958,226.78910847304047,232.67453002929688,32348400,0.0,0.0
2024-12-23 00:00:00-05:00,231.17625223907558,233.67337852765274,230.01091866842074,233.44815063476562,8611500,0.0,0.0
2024-12-24 00:00:00-05:00,234.46659355526893,237.4631721104826,234.1140707231568,237.28689575195312,3729100,0.0,0.0
2024-12-26 00:00:00-05:00,236.42512754570095,238.2171932767263,235.79839540008058,238.0996856689453,4451800,0.0,0.0
2024-12-27 00:00:00-05:00,237.6883729249872,238.34448191410397,235.06392202604852,236.17050170898438,5730200,0.0,0.0
2024-12-30 00:00:00-05:00,233.82028526898802,235.84736625312624,232.19469359969662,234.35888671875,5723800,0.0,0.0
2024-12-31 00:00:00-05:00,235.07373185616066,236.43491635792464,234.07487241942522,234.74078369140625,4871000,0.0,0.0
2025-01-02 00:00:00-05:00,235.9256761701603,238.23675347379177,234.48614838250796,235.02474975585938,9220900,0.0,0.0
2025-01-03 00:00:00-05:00,238.83412584289502,239.8036083847427,235.27937146525915,238.2367706298828,9491100,0.0,0.0
2025-01-06 00:00:00-05:00,239.88061125782104,241.83942841040394,236.80951423195071,237.07528686523438,9917800,1.25,0.0
2025-01-07 00:00:00-05:00,238.34504591508428,241.41614272410112,237.12447448141728,239.35890197753906,8753400,0.0,0.0
2025-01-08 00:00:00-05:00,238.94550030476157,240.42199155278274,236.7307634327298,239.31954956054688,8675300,0.0,0.0
2025-01-10 00:00:00-05:00,239.28014642276608,239.98886335933202,234.99833120229488,236.11061096191406,10256800,0.0,0.0
2025-01-13 00:00:00-05:00,235.91375908384575,240.70742897825536,235.25426149206223,240.3826141357422,10005300,0.0,0.0
2025-01-14 00:00:00-05:00,238.8568944878796,243.83758881212796,238.3942594005622,243.5915069580078,12407400,0.0,0.0
2025-01-15 00:00:00-05:00,246.47558427174647,249.69433919695268,239.86090269206412,248.39503479003906,18448500,0.0,0.0
2025-01-16 00:00:00-05:00,250.0191700123843,253.01153384400604,248.3753449882823,250.28494262695312,15292300,0.0,0.0
2025-01-17 00:00:00-05:00,250.1569692778846,256.5354067376623,248.1883144429222,255.09829711914062,17678100,0.0,0.0
2025-01-21 00:00:00-05:00,255.9940227277619,260.10850386711076,255.43294892531785,258.9076232910156,13712100,0.0,0.0
2025-01-22 00:00:00-05:00,258.7796993379775,259.25218736233944,256.17123741443055,258.72064208984375,9021900,0.0,0.0
2025-01-23 00:00:00-05:00,260.54162870024055,262.67760239191387,259.67541575937634,261.7818908691406,10749700,0.0,0.0
2025-01-24 00:00:00-05:00,259.55732988070605,262.913890376841,258.88799436692057,260.6893005371094,7666300,0.0,0.0
2025-01-27 00:00:00-05:00,260.02977836567374,261.80155564195655,258.1497094566725,261.6834411621094,7522300,0.0,0.0
2025-01-28 00:00:00-05:00,261.6834562601186,263.14024164800065,260.6794230449138,262.9532470703125,7375400,0.0,0.0
2025-01-29 00:00:00-05:00,263.0221391792397,266.43775675796087,261.4472091934451,262.4020080566406,7684900,0.0,0.0
2025-01-30 00:00:00-05:00,264.4198785229307,265.473116067307,262.4413708045233,264.0261535644531,8753500,0.0,0.0
2025-01-31 00:00:00-05:00,265.01049259915686,266.5755696542428,262.7760500420943,263.1107177734375,7193800,0.0,0.0
2025-02-03 00:00:00-05:00,257.72642625482933,263.96708831653945,257.59848892765325,262.6283874511719,8381400,0.0,0.0
2025-02-04 00:00:00-05:00,265.610908234634,265.610908234634,262.6480730786415,263.7406921386719,5626000,0.0,0.0
2025-02-05 00:00:00-05:00,264.6954835634121,266.39838077199465,264.12455685194567,266.191650390625,5704400,0.0,0.0
2025-02-06 00:00:00-05:00,268.1800329702387,272.6390352369144,266.93977073735846,272.5602722167969,7264400,0.0,0.0
2025-02-07 00:00:00-05:00,272.9244404702615,274.18437830877383,270.4045647932369,271.47747802734375,6857900,0.0,0.0
2025-02-10 00:00:00-05:00,271.8220440844745,271.8515727090942,265.36485782708667,266.7921447753906,8627400,0.0,0.0
2025-02-11 00:00:00-05:00,266.0243265133115,271.8909092690704,265.4337240792701,270.68017578125,7196400,0.0,0.0
2025-02-12 00:00:00-05:00,269.78444182820084,272.1173230100422,268.9674632996918,271.13299560546875,6683900,0.0,0.0
2025-02-13 00:00:00-05:00,271.1821937026794,272.62915615558643,269.51867802419144,271.9893493652344,8398700,0.0,0.0
2025-02-14 00:00:00-05:00,273.0229011658313,274.85376585107855,272.11733672996746,272.255126953125,5688600,0.0,0.0
2025-02-18 00:00:00-05:00,272.4224928221831,275.5821757361664,271.6940700339416,275.5625,7919800,0.0,0.0
2025-02-19 00:00:00-05:00,274.0170835183605,275.8577710649427,272.87526005839027,274.8734436035156,7007200,0.0,0.0
2025-02-20 00:00:00-05:00,274.31237611058543,274.37143335649915,261.5751760608188,262.6185607910156,13846700,0.0,0.0
2025-02-21 00:00:00-05:00,264.1147669447042,264.9809799671769,258.7206413297641,260.09869384765625,12835600,0.0,0.0
2025-02-24 00:00:00-05:00,261.3290626665858,262.81540660113416,254.55688558533427,257.2441101074219,10372800,0.0,0.0
2025-02-25 00:00:00-05:00,258.12019356749136,258.8781148767506,249.37936115624098,253.36587524414062,9608400,0.0,0.0
2025-02-26 00:00:00-05:00,253.12965701046303,256.82088504076154,252.9032508771268,254.73411560058594,5943600,0.0,0.0
2025-02-27 00:00:00-05:00,256.1022849558997,259.50807924500594,253.81863827447617,254.989990234375,8204400,0.0,0.0
2025-02-28 00:00:00-05:00,256.6437114496689,260.6597543003171,253.84822504631072,260.50225830078125,10467100,0.0,0.0
2025-03-03 00:00:00-05:00,259.86246269904575,262.14610973219465,253.77932589529357,256.5354309082031,9058300,0.0,0.0
2025-03-04 00:00:00-05:00,251.27910771685373,253.19855824083865,242.09533089800894,246.32794189453125,13465600,0.0,0.0
2025-03-05 00:00:00-05:00,247.31226488949767,249.08405725382895,243.9458669070905,247.58787536621094,7861400,0.0,0.0
2025-03-06 00:00:00-05:00,244.22148775407217,245.45189708437567,240.02825816346999,242.67608642578125,9983200,0.0,0.0
2025-03-07 00:00:00-05:00,241.38661204275448,242.8532653241074,235.6676720636346,238.48284912109375,20498700,0.0,0.0
2025-03-10 00:00:00-04:00,232.50799254508934,233.78760620871546,225.1156838157023,228.5805206298828,18887200,0.0,0.0
2025-03-11 00:00:00-04:00,228.11789292464056,229.66329427384025,223.1371982913278,225.54879760742188,18143000,0.0,0.0
2025-03-12 00:00:00-04:00,230.33261991741372,230.64761190621743,223.6982475947717,224.32821655273438,16054000,0.0,0.0
2025-03-13 00:00:00-04:00,225.70627653515098,225.90313901184248,220.7157293919961,221.6606903076172,16467900,0.0,0.0
2025-03-14 00:00:00-04:00,224.54475662382302,229.48608426601953,224.0132264484392,228.79705810546875,11962100,0.0,0.0
2025-03-17 00:00:00-04:00,227.55680203176283,231.97643748249317,226.84810011900387,230.26370239257812,9586000,0.0,0.0
2025-03-18 00:00:00-04:00,230.64760773710017,232.46860444815488,229.8601427989696,231.28741455078125,10344900,0.0,0.0
2025-03-19 00:00:00-04:00,232.04535491987377,238.53206911141493,231.20867059231674,235.36253356933594,10120600,0.0,0.0
2025-03-20 00:00:00-04:00,232.85249986530974,237.97099961668997,232.49814138146405,235.26409912109375,8328500,0.0,0.0
2025-03-21 00:00:00-04:00,234.08291000283364,238.5025456891323,232.79344343809566,237.84304809570312,19326900,0.0,0.0
2025-03-24 00:00:00-04:00,241.63270503355284,244.79240284578717,240.57948244257165,244.17227172851562,9422700,0.0,0.0
2025-03-25 00:00:00-04:00,245.4026696961619,247.87334116333017,243.7391539327531,247.19415283203125,9287700,0.0,0.0
2025-03-26 00:00:00-04:00,248.64111968854195,250.67866969827517,245.8653090722259,247.09571838378906,12779300,0.0,0.0
2025-03-27 00:00:00-04:00,245.61922855796286,246.71183263341337,243.3060530316706,244.2313232421875,8022500,0.0,0.0
2025-03-28 00:00:00-04:00,243.0698257668777,245.599539532935,237.33119486348127,239.04393005371094,11978400,0.0,0.0
2025-03-31 00:00:00-04:00,235.65784758325657,242.00675687898743,233.63997322827274,241.45553588867188,13603000,0.0,0.0
2025-04-01 00:00:00-04:00,238.81752333129344,241.83941584029594,237.10480316495526,239.8412322998047,8054700,0.0,0.0
2025-04-02 00:00:00-04:00,237.81351374153482,243.37495772827663,237.67570850174647,241.96737670898438,7758800,0.0,0.0
2025-04-03 00:00:00-04:00,230.59838364191864,231.45474367154702,223.7376204790553,225.1058349609375,17188500,0.0,0.0
2025-04-04 00:00:00-04:00,213.24097074130162,215.60800337192092,206.9222746752959,208.25930786132812,27170700,1.4,0.0
2025-04-07 00:00:00-04:00,203.7926499875628,219.91620553083897,200.217339808407,212.37933349609375,22914400,0.0,0.0
2025-04-08 00:00:00-04:00,221.37207030821745,225.65054905266808,211.20075649105397,214.7859649658203,19485700,0.0,0.0
2025-04-09 00:00:00-04:00,210.45796569487658,235.19791432492164,208.97238005467744,232.0880889892578,24022400,0.0,0.0
2025-04-10 00:00:00-04:00,227.78979420757258,228.1364368957953,217.98493519741433,224.9275665283203,18896400,0.0,0.0
2025-04-11 00:00:00-04:00,224.1352605994588,236.28735566743066,222.8378515262956,233.9302215576172,20284500,0.0,0.0
2025-04-14 00:00:00-04:00,234.82156570866533,237.47580467962493,231.3849098728121,232.4644317626953,13017800,0.0,0.0
2025-04-15 00:00:00-04:00,233.83120095731806,236.35668461950382,230.5827213559865,230.88973999023438,10912900,0.0,0.0
2025-04-16 00:00:00-04:00,229.77058173792562,231.33540044425504,225.73968539929047,227.40354919433594,9322300,0.0,0.0
2025-04-17 00:00:00-04:00,228.5821157568302,232.08809125254,228.33451814771584,229.73097229003906,9557900,0.0,0.0
2025-04-21 00:00:00-04:00,228.41374466977848,229.58239809757103,224.1649613559644,226.7895050048828,8716200,0.0,0.0
2025-04-22 00:00:00-04:00,229.75077022647423,233.7222455658828,229.146631453097,233.32608032226562,10701400,0.0,0.0
2025-04-23 00:00:00-04:00,237.9115852851014,244.41844241462425,237.6936981861248,238.56524658203125,14126800,0.0,0.0
2025-04-24 00:00:00-04:00,237.43620133269152,243.11113412666035,235.29695442919305,242.2891082763672,9055200,0.0,0.0
2025-04-25 00:00:00-04:00,242.2990151434575,243.259695079398,239.42688891181936,241.2095947265625,8588600,0.0,0.0
2025-04-28 00:00:00-04:00,242.20987095832245,244.4679598348008,238.52561750466666,240.88275146484375,7394300,0.0,0.0
2025-04-29 00:00:00-04:00,239.86266087494008,242.89325317551487,239.3674656594956,242.26930236816406,7216800,0.0,0.0
2025-04-30 00:00:00-04:00,238.89208248407334,242.8635426715609,236.13878318301607,242.26930236816406,12991700,0.0,0.0
2025-05-01 00:00:00-04:00,240.50641741665095,246.06250854186877,239.84285761711718,244.5175018310547,8689600,0.0,0.0
2025-05-02 00:00:00-04:00,248.8454928034209,251.18281481145482,247.06280212773012,250.08348083496094,7165000,0.0,0.0
2025-05-05 00:00:00-04:00,248.76626720064505,252.70803209178587,248.18194045918935,250.1330108642578,5450700,0.0,0.0
2025-05-06 00:00:00-04:00,247.59760543838547,250.22213401116895,246.60721501663193,246.8548126220703,6369900,0.0,0.0
2025-05-07 00:00:00-04:00,247.44905548636268,250.02406154233302,246.43885301429253,246.99346923828125,8724100,0.0,0.0
2025-05-08 00:00:00-04:00,249.15252026567538,253.42110047316643,249.1327082262644,251.0342559814453,8320100,0.0,0.0
2025-05-09 00:00:00-04:00,252.05436284215986,253.0546517297615,249.91511589996063,250.64801025390625,5087600,0.0,0.0
2025-05-12 00:00:00-04:00,260.3736442284861,261.06692963579167,256.2140224576069,257.551025390625,9603900,0.0,0.0
2025-05-13 00:00:00-04:00,258.52162098572154,261.13626631205113,257.8877868069351,260.48260498046875,8589000,0.0,0.0
2025-05-14 00:00:00-04:00,260.4726959367646,264.07773178744077,259.7695271595925,263.08734130859375,8643100,0.0,0.0
2025-05-15 00:00:00-04:00,264.4045330061705,266.9300165005274,262.21577862944,264.9195251464844,9214600,0.0,0.0
2025-05-16 00:00:00-04:00,264.9294400761183,265.8802064262929,262.1662423130763,264.9888610839844,8932900,0.0,0.0
2025-05-19 00:00:00-04:00,262.99816991499483,265.7415707842711,259.4129613490514,262.3346252441406,12145000,0.0,0.0
2025-05-20 00:00:00-04:00,259.9972852167219,264.09751611112114,259.77939811280237,263.1269226074219,8436300,0.0,0.0
2025-05-21 00:00:00-04:00,261.80971454261277,263.0972100036598,258.2245060448101,258.5315246582031,7464000,0.0,0.0
2025-05-22 00:00:00-04:00,256.94690892472084,259.77941119398804,256.38237909645915,258.16510009765625,6514100,0.0,0.0
2025-05-23 00:00:00-04:00,254.34216475157282,259.4723799421045,253.53995091856495,258.2046813964844,6671800,0.0,0.0
2025-05-27 00:00:00-04:00,259.5219231615278,262.75057549068066,259.4723855042117,262.7406921386719,7506600,0.0,0.0
2025-05-28 00:00:00-04:00,263.6815511085711,264.1569494186174,260.37365054000264,260.9579772949219,5535400,0.0,0.0
2025-05-29 00:00:00-04:00,262.2553588979227,262.85951274259725,260.0071836301039,261.8294982910156,5081200,0.0,0.0
2025-05-30 00:00:00-04:00,260.9183710832572,262.7802797047294,260.2052887641105,261.46307373046875,10977700,0.0,0.0
2025-06-02 00:00:00-04:00,260.49247495502414,262.48316935241536,259.3832425308735,262.1167297363281,6011200,0.0,0.0
2025-06-03 00:00:00-04:00,261.1956728046096,264.01826128387165,260.3538349141645,263.71124267578125,6998400,0.0,0.0
2025-06-04 00:00:00-04:00,263.3646451144359,264.55309553497005,261.64134515696793,261.68096923828125,5915700,0.0,0.0
2025-06-05 00:00:00-04:00,262.19596799161184,262.19596799161184,257.8085453857792,259.43280029296875,8173800,0.0,0.0
2025-06-06 00:00:00-04:00,261.7898818932406,264.0875948817465,261.7205775355199,263.17645263671875,7738100,0.0,0.0
2025-06-09 00:00:00-04:00,263.44384806606826,265.3255837931054,260.81931953433354,264.1767272949219,8285000,0.0,0.0
2025-06-10 00:00:00-04:00,263.3249968434892,266.31596488504243,263.29528634131304,266.01885986328125,7538100,0.0,0.0
2025-06-11 00:00:00-04:00,266.09808685821173,267.0290562571952,263.2358743033668,265.57318115234375,7434100,0.0,0.0
2025-06-12 00:00:00-04:00,264.2955489890084,265.7118301315635,262.59210663653823,265.66229248046875,6618000,0.0,0.0
2025-06-13 00:00:00-04:00,262.53268655140175,264.45404643769336,260.185466026478,262.4039611816406,7098300,0.0,0.0
2025-06-16 00:00:00-04:00,264.4342351573897,269.1187926010441,264.28568264317573,267.7619323730469,8566000,0.0,0.0
2025-06-17 00:00:00-04:00,265.59302026536324,267.9897482286564,265.22655041044976,266.9300231933594,6739300,0.0,0.0
2025-06-18 00:00:00-04:00,267.4054243002851,275.0512398633253,267.12811618035386,271.3273620605469,9586400,0.0,0.0
2025-06-20 00:00:00-04:00,272.9218906234205,274.6352466771413,271.1787938422642,272.35736083984375,13969700,0.0,0.0
2025-06-23 00:00:00-04:00,272.4167721304353,275.87322484203924,269.4951084558995,275.5959167480469,8094600,0.0,0.0
2025-06-24 00:00:00-04:00,277.51729237869773,279.99326843987956,276.8240372161571,278.5572204589844,9267900,0.0,0.0
2025-06-25 00:00:00-04:00,278.79489476774904,281.54817884280607,278.21056806460314,281.3302917480469,6826900,0.0,0.0
2025-06-26 00:00:00-04:00,281.9641809018724,286.62891158590264,281.73638021139936,285.9752502441406,8942100,0.0,0.0
2025-06-27 00:00:00-04:00,283.0634871930461,285.92573005163604,282.3008974405109,284.3509826660156,17868600,0.0,0.0
2025-06-30 00:00:00-04:00,287.60936609684416,289.83774449670244,286.1436076484999,287.12408447265625,12689200,0.0,0.0
2025-07-01 00:00:00-04:00,288.09469150799464,288.33237554338774,283.8359944531888,287.6192932128906,9338300,0.0,0.0
2025-07-02 00:00:00-04:00,289.23365484518064,290.00615823892747,286.91614466394003,289.19403076171875,8158700,0.0,0.0
2025-07-03 00:00:00-04:00,290.73649237209275,294.9659297104321,289.8010379194307,294.56787109375,6541600,1.4,0.0
2025-07-07 00:00:00-04:00,293.8215023235984,294.6076885980012,288.6765027897454,290.557373046875,8825700,0.0,0.0
2025-07-08 00:00:00-04:00,287.8704246702362,288.29836729820295,278.95378401211,281.4118347167969,15440900,0.0,0.0
2025-07-09 00:00:00-04:00,285.7905479002781,285.8104705722976,281.1133058346495,281.7900085449219,11273800,0.0,0.0
2025-07-10 00:00:00-04:00,281.63079258445833,286.91509937261486,281.63079258445833,286.7956848144531,8410900,0.0,0.0
2025-07-11 00:00:00-04:00,284.1385633556329,285.9895799471578,282.27761579845765,285.4720764160156,7384700,0.0,0.0
2025-07-14 00:00:00-04:00,285.6811040695642,287.9002954379141,283.8798636483791,287.30322265625,9079900,0.0,0.0
2025-07-15 00:00:00-04:00,286.6066015099572,290.53750281058245,284.0988046799193,285.1636047363281,12526100,0.0,0.0
2025-07-16 00:00:00-04:00,287.0046376972024,289.32338154204075,281.64073174918,284.4371337890625,9979800,0.0,0.0
2025-07-17 00:00:00-04:00,282.06866914194785,288.8954646605109,282.06866914194785,288.4974060058594,8509500,0.0,0.0
2025-07-18 00:00:00-04:00,288.1192152507357,291.08480816107146,286.83547847596185,289.8607482910156,12217000,0.0,0.0
2025-07-21 00:00:00-04:00,289.5920789805029,292.75668616305364,289.1740976686908,289.5622253417969,7898100,0.0,0.0
2025-07-22 00:00:00-04:00,290.08965762675587,292.2093570682598,287.7808750182681,290.0199890136719,6717500,0.0,0.0
2025-07-23 00:00:00-04:00,291.423171220215,295.55308652202564,291.1345658012183,295.32421875,7083500,0.0,0.0
2025-07-24 00:00:00-04:00,295.98102008785213,298.14050407118975,294.7669215419926,295.1152038574219,7001200,0.0,0.0
2025-07-25 00:00:00-04:00,295.2645078343046,297.45384549542877,294.52806747662726,297.1752014160156,5918500,0.0,0.0
2025-07-28 00:00:00-04:00,296.2198575860422,297.98128299458955,295.38392533944716,296.83685302734375,5840400,0.0,0.0
2025-07-29 00:00:00-04:00,298.5485452319008,299.832312479978,294.7669424736015,295.6028747558594,7635700,0.0,0.0
2025-07-30 00:00:00-04:00,295.9810293435777,299.15556747472186,295.9412143688823,298.1803283691406,8061700,0.0,0.0
2025-07-31 00:00:00-04:00,297.69269497782847,299.52378891963946,294.0702916971252,294.80670166015625,14749700,0.0,0.0
2025-08-01 00:00:00-04:00,288.99498616189175,290.38820663449775,282.8647857124969,287.969970703125,12007100,0.0,0.0
2025-08-04 00:00:00-04:00,288.8556567457698,292.8960109858209,288.8556567457698,292.8363037109375,6649500,0.0,0.0
2025-08-05 00:00:00-04:00,293.26421031948314,294.3588942877941,285.85024334176074,289.96026611328125,7182300,0.0,0.0
2025-08-06 00:00:00-04:00,290.8857846666577,291.8710155092677,288.75615418743877,289.9403991699219,6330200,0.0,0.0
2025-08-07 00:00:00-04:00,291.52269805254355,292.0401712516968,285.0242927594624,285.5517272949219,8057100,0.0,0.0
2025-08-08 00:00:00-04:00,287.58185183763345,289.82096576259374,283.33249175217816,287.3629150390625,6634100,0.0,0.0
2025-08-11 00:00:00-04:00,287.99979757897614,289.9105214566491,287.382802167726,288.1590270996094,5510100,0.0,0.0
2025-08-12 00:00:00-04:00,290.0896614971756,293.3239373114666,288.9352701775296,291.4331359863281,8570900,0.0,0.0
2025-08-13 00:00:00-04:00,292.5278258801357,293.1248986695454,285.770668693986,289.1243591308594,8420400,0.0,0.0
2025-08-14 00:00:00-04:00,289.1740897938242,292.77660086250484,288.2386656831993,292.7367858886719,6322400,0.0,0.0
2025-08-15 00:00:00-04:00,293.4134934775076,294.070303892013,288.4177923107223,289.08453369140625,7340500,0.0,0.0
2025-08-18 00:00:00-04:00,288.5969105571057,290.48771182814966,287.01460700223555,290.1195068359375,5386900,0.0,0.0
2025-08-19 00:00:00-04:00,289.4228836379399,291.0649248511568,288.12918548745137,289.25372314453125,6031500,0.0,0.0
2025-08-20 00:00:00-04:00,289.40300620960403,291.91080306079334,285.8801248660847,290.8260803222656,7374200,0.0,0.0
2025-08-21 00:00:00-04:00,290.52754171939233,291.35351266028397,288.0694908298476,290.059814453125,6624000,0.0,0.0
2025-08-22 00:00:00-04:00,291.78143186234297,295.7222638160247,288.72627805745185,294.80670166015625,8552800,0.0,0.0
2025-08-25 00:00:00-04:00,294.8067187195671,295.91136409796144,292.7169032581514,293.47320556640625,5856300,0.0,0.0
2025-08-26 00:00:00-04:00,292.73679070167583,297.2946182578716,292.0799802873029,297.1254577636719,6714700,0.0,0.0
2025-08-27 00:00:00-04:00,295.81182363943736,299.6133487290695,295.60284818014264,297.8320007324219,6056500,0.0,0.0
2025-08-28 00:00:00-04:00,298.5684346824493,299.78253330292296,297.2548441771251,299.6133728027344,6410500,0.0,0.0
2025-08-29 00:00:00-04:00,300.57866535154164,301.4842661940908,298.27984412427315,299.961669921875,6796400,0.0,0.0
2025-09-02 00:00:00-04:00,298.80728817166414,299.00630230729985,293.0751465546297,298.25,7221900,0.0,0.0
